# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/CMakeFiles/ELF2UF2Build
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/Windows 10/Documents/Pico/pico-project-generator/la_ola_5/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
